,0
95,"Amuse-Bouche Dates stuffed with goat cheese and crushed pistachios, dish price of 20€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
96,"Appetizer Pan-seared scallops with saffron and orange-infused cauliflower purée, dish price of 40€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
97,"Soup Creamy pumpkin and coconut soup with sumac-spiced croutons, dish price of 25€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
98,"Fish Seared sea bass with chickpea and spinach stew, pomegranate reduction, dish price of 55€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
99,"Meat Slow-cooked lamb shank with apricot and almond couscous, harissa jus, dish price of 60€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
100,"Cheese Selection of Middle Eastern cheeses with fig jam and za'atar flatbread, dish price of 30€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
101,"Dessert Rosewater and cardamom panna cotta with honeyed pistachio crumble, dish price of 25€, Four Seasons Hotel Utopia, Dubai, United Arab Emirates, restaurant Alcazar with Chef Farid Al-Rashid, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
102,"Amuse-Bouche Crispy Icelandic seaweed with foraged herbs and pickled berries, dish price of 20€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
103,"Appetizer Cured Arctic char with dill cream, cucumber, and rye crisps, dish price of 40€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
104,"Soup Wild mushroom and barley soup with smoked skyr and toasted hazelnuts, dish price of 25€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
105,"Fish Pan-roasted cod with foraged seaweed, leeks, and mussel emulsion, dish price of 55€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
106,"Meat Roasted Icelandic lamb loin with fermented root vegetables and juniper jus, dish price of 60€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
107,"Cheese Selection of Icelandic artisanal cheeses with cloudberry compote and seed crackers, dish price of 30€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
108,"Dessert Birch syrup and caramelized skyr mousse with blueberry sorbet, dish price of 25€, Four Seasons Hotel Aurora, Reykjavik, Iceland, restaurant Nordic Haven with Chef Sigurjón Ólafsson, menu price of 255€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
109,"Amuse-Bouche Parmesan and balsamic pearls on a crispy rosemary cracker, dish price of 20€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
110,"Appetizer Deconstructed caprese salad with buffalo mozzarella foam and tomato essence, dish price of 40€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
111,"Soup Smooth artichoke soup with crispy pancetta and black truffle shavings, dish price of 25€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
112,"Pasta Agnolotti filled with slow-cooked ossobuco, saffron-infused béchamel, and gremolata, dish price of 50€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
113,"Fish Pan-seared sea bass with fennel purée, orange segments, and caper-olive salsa, dish price of 55€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
114,"Meat Guinea fowl saltimbocca with sage, prosciutto, and Marsala wine reduction, dish price of 60€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
115,"Cheese Assortment of Italian artisanal cheeses with fig marmalade and rosemary focaccia, dish price of 30€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
116,"Dessert Tiramisù semifreddo with coffee-soaked ladyfingers and cocoa nib tuile, dish price of 25€, Four Seasons Hotel Siena, Tuscany, Italy, restaurant La Dolce Vita with Chef Alessio Bianchi, menu price of 305€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
117,"Amuse-Bouche Smoked island fish rillettes with pickled sea beans and crispy taro chips, dish price of 35€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
118,"Appetizer Seared island octopus with preserved lemon, wild greens, and coconut aïoli, dish price of 65€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
119,"Soup Roasted root vegetable bisque with smoked paprika and crispy island yam, dish price of 45€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
120,"Fish Grilled island catch with banana leaf, ginger-turmeric relish, and preserved mango, dish price of 85€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
121,"Meat Island-raised pork tenderloin with tamarind glaze, breadfruit purée, and pickled pineapple, dish price of 95€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
122,"Vegetarian Island-grown jackfruit and black bean stew with coconut rice and plantain chips, dish price of 65€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
123,"Cheese Selection of island-made cheeses with spiced fruit chutney and cassava crackers, dish price of 55€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
124,"Dessert Island coconut and passion fruit panna cotta with hibiscus syrup, dish price of 45€, Four Seasons Resort Azure Isle, Pacific Ocean, restaurant Island Elysium with Chef Luna Martin, menu price of 490€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
125,"Amuse-Bouche Tuna tartare with yuzu, avocado, and sesame tuile, dish price of 20€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
126,"Cold Appetizer Sashimi-style scallops with beurre blanc and wakame salad, dish price of 40€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
127,"Hot Appetizer Grilled foie gras with dashi glaze and pickled daikon radish, dish price of 50€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
128,"Soup Miso-infused French onion soup with comté cheese crouton, dish price of 30€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
129,"Salad Salad Niçoise with seared tuna, quail egg, and yuzu-wasabi vinaigrette, dish price of 35€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
130,"Fish Baked cod with miso and mushroom duxelles, sautéed spinach, dish price of 55€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
131,"Meat Beef bourguignon with shiitake mushrooms, pearl onions, and soba noodles, dish price of 60€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
132,"Vegetarian Daikon and carrot terrine with herbed tofu cream and ponzu sauce, dish price of 45€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
133,"Cheese Selection of French and Japanese artisanal cheeses with fruit compote and rice crackers, dish price of 35€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
134,"Dessert Green tea crème brûlée with candied yuzu peel and almond sable, dish price of 25€, Four Seasons Hotel Tokyo, Japan, restaurant Le Jardin Zen with Chef Yuki Morimoto, menu price of 395€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
135,"Amuse-Bouche Mini blue corn sope with shredded beef and avocado cream, dish price of 12€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
136,"Appetizer Trio of ceviches: shrimp, tuna, and octopus, with avocado, serrano, and lime, dish price of 30€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
137,"Soup Roasted tomato and chili soup with crispy tortilla strips and queso fresco, dish price of 20€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
138,"Fish Grilled red snapper with mango-pineapple salsa, black bean purée, and coconut rice, dish price of 40€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
139,"Meat Slow-cooked lamb barbacoa with guajillo sauce, nopales, and handmade tortillas, dish price of 45€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
140,"Cheese Selection of Mexican artisanal cheeses with jalapeño jam and corn crackers, dish price of 25€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
141,"Dessert Chocolate tamal with cinnamon-spiced caramel and vanilla ice cream, dish price of 18€, Four Seasons Hotel Mexico City, Mexico, restaurant Cielo Azul with Chef Alejandro Torres, menu price of 190€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
142,"Amuse-Bouche Maryland crab cake with remoulade sauce, dish price of 18€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
143,"Appetizer Louisiana gumbo with chicken, andouille sausage, and okra, dish price of 25€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
144,"Salad California Cobb salad with avocado, bacon, blue cheese, and grilled chicken, dish price of 22€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
145,"Fish New England clam chowder with sourdough bread, dish price of 28€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
146,"Meat Texas smoked brisket with collard greens and cornbread, dish price of 45€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
147,"Vegetarian Georgia peach and pecan salad with arugula, goat cheese, and honey-mustard vinaigrette, dish price of 20€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
148,"Dessert New York cheesecake with strawberry coulis, dish price of 15€, Four Seasons Hotel Washington, D.C., USA, restaurant The American Tapestry with Chef Samuel Hughes, menu price of 173€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
149,"Amuse-Bouche Mango and passion fruit caviar with mint foam, dish price of 20€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
150,"Appetizer Deconstructed Spanish tortilla with potato espuma, onion gel, and egg yolk spheres, dish price of 35€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
151,"Fish Sous-vide sea bass with fennel purée, dehydrated olives, and saffron air, dish price of 50€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
152,"Meat 48-hour braised Iberian pork cheeks with porcini mushroom powder and red wine reduction, dish price of 60€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
153,"Intermezzo Mojito sorbet with liquid nitrogen and mint sugar, dish price of 18€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
154,"Cheese Manchego foam with quince gel and Marcona almond dust, dish price of 28€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
155,"Dessert Chocolate textures: frozen chocolate mousse, chocolate soil, and warm chocolate foam, dish price of 30€, Four Seasons Hotel Barcelona, Spain, restaurant Lab de Sabores with Chef Francisco Gomez, menu price of 241€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
156,"Amuse-Bouche Ahi poke with avocado mousse and taro chip, dish price of 30€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
157,"Appetizer Kona lobster tail with coconut milk foam, hearts of palm, and lilikoi vinaigrette, dish price of 70€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
158,"Soup Chilled cucumber gazpacho with Kauai shrimp ceviche and pickled mango, dish price of 35€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
159,"Fish Pan-seared opah with sweet potato purée, bok choy, and macadamia nut brown butter, dish price of 85€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
160,"Meat Kalua pork with pineapple relish, purple sweet potato mash, and ginger-guava glaze, dish price of 95€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
161,"Salad Maui onion, watermelon radish, and baby greens salad with macadamia nut vinaigrette, dish price of 40€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
162,"Dessert Hawaiian chocolate lava cake with passion fruit coulis and macadamia nut ice cream, dish price of 45€, Four Seasons Resort Maui, Hawaii, USA, restaurant Kai 'Olu with Chef Kekoa Mahi, menu price of 400€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
163,"Amuse-Bouche Bánh bèo - Steamed rice cakes with shrimp and crispy shallots, dish price of 15€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
164,"Appetizer Gỏi cuốn - Fresh spring rolls with prawns, herbs, and peanut dipping sauce, dish price of 25€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
165,"Soup Phở tái - Beef pho with rare filet mignon, rice noodles, and aromatic herbs, dish price of 30€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
166,"Fish Cá kho tộ - Caramelized claypot fish with ginger, chili, and steamed jasmine rice, dish price of 45€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
167,"Meat Bò lúc lắc - Shaking beef with garlic, watercress, and pickled onions, dish price of 50€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
168,"Vegetarian Bánh xèo - Crispy Vietnamese crepe with tofu, bean sprouts, and nuoc cham, dish price of 35€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
169,"Dessert Chè chuối - Banana and tapioca pudding with coconut milk and toasted peanuts, dish price of 20€, Four Seasons The Nam Hai, Hoi An, Vietnam, restaurant Sen Vàng with Chef Minh Truong, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
170,"Amuse-Bouche Cashew cheese and beetroot tartlet with mint chutney, dish price of 20€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
171,"Appetizer Crispy chickpea flour pancakes with spiced potato filling and tamarind sauce, dish price of 30€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
172,"Soup Creamy tomato and coconut soup with curry leaf and toasted almonds, dish price of 25€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
173,"Main Course 1 Jackfruit biryani with saffron-infused basmati rice and caramelized onions, dish price of 40€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
174,"Main Course 2 Tandoori cauliflower steak with mint yogurt sauce and quinoa pilaf, dish price of 45€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
175,"Salad Kale and roasted sweet potato salad with pomegranate seeds and tahini dressing, dish price of 25€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
176,"Dessert Coconut and cardamom rice pudding with mango coulis and candied pistachios, dish price of 35€, Four Seasons Hotel Mumbai, India, restaurant Sarvottam with Chef Ravi Desai, menu price of 220€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
177,"Amuse-Bouche Mushroom and truffle pâté with toasted brioche and microgreens, dish price of 25€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
178,"Appetizer Heirloom tomato and vegan mozzarella salad with basil foam and aged balsamic, dish price of 35€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
179,"Soup Velouté of green asparagus with almond cream and crispy shallots, dish price of 30€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
180,"Main Course 1 Artichoke barigoule with saffron quinoa and olive tapenade, dish price of 60€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
181,"Main Course 2 Vegan cassoulet with smoked tempeh, white beans, and fresh thyme, dish price of 65€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
182,"Salad Young spinach, shaved fennel, and roasted hazelnuts with champagne vinaigrette, dish price of 30€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
183,"Dessert Vegan mille-feuille with raspberry compote and vanilla bean crème pâtissière, dish price of 40€, Palais Royale, Paris, France, restaurant Le Jardin Végétal with Chef Amélie Dubois, menu price of 285€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
184,"Appetizer Seasonal vegetable and seaweed salad with yuzu dressing, dish price of 35€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
185,"Sashimi Chef's selection of five types of sashimi, including toro, yellowtail, and sea urchin, dish price of 80€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
186,"Nigiri 1 Akami tuna nigiri with freshly grated wasabi, dish price of 25€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
187,"Nigiri 2 Kohada (gizzard shad) nigiri with housemade soy glaze, dish price of 25€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
188,"Nigiri 3 Botan ebi (sweet shrimp) nigiri with citrus-infused soy sauce, dish price of 30€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
189,"Nigiri 4 Japanese scallop nigiri with sea salt and yuzu zest, dish price of 30€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
190,"Nigiri 5 A5 Wagyu beef nigiri with truffle shavings and black garlic sauce, dish price of 50€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
191,"Temaki Ikura (salmon roe) temaki with shiso leaf and crispy nori, dish price of 40€, Tokyo, Japan, restaurant Sushi Zenkai with Chef Takashi Saito, menu price of 335€, 4k food photography, chefs table money shot, by David Loftus and Helene Dujardin"
